frame_id,timestamp_ms,nose_x,nose_y,nose_conf,left_eye_x,left_eye_y,left_eye_conf,right_eye_x,right_eye_y,right_eye_conf,left_ear_x,left_ear_y,left_ear_conf,right_ear_x,right_ear_y,right_ear_conf,left_shoulder_x,left_shoulder_y,left_shoulder_conf,right_shoulder_x,right_shoulder_y,right_shoulder_conf,left_elbow_x,left_elbow_y,left_elbow_conf,right_elbow_x,right_elbow_y,right_elbow_conf,left_wrist_x,left_wrist_y,left_wrist_conf,right_wrist_x,right_wrist_y,right_wrist_conf,left_hip_x,left_hip_y,left_hip_conf,right_hip_x,right_hip_y,right_hip_conf,left_knee_x,left_knee_y,left_knee_conf,right_knee_x,right_knee_y,right_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf,right_ankle_x,right_ankle_y,right_ankle_conf,acc_x,acc_y,acc_z,acc_mag
0,0.0,573.1978,83.93846,0.9450138,577.9711,79.173065,0.9546208,572.3662,80.70422,0.6192292,592.08606,79.31251,0.94517213,577.00214,81.78294,0.19434023,600.9899,99.73448,0.9977343,581.0194,100.19188,0.9652892,589.44165,131.36264,0.9948978,568.3271,126.56348,0.799903,554.88086,138.99617,0.9869446,550.3847,138.08194,0.7895732,587.3455,150.65924,0.9965429,573.972,146.44873,0.9860547,540.2228,160.73013,0.99169254,526.1537,155.89075,0.9655376,550.2093,209.5469,0.9624268,537.15186,200.56372,0.91298395,1.00560538,-0.87842809,0.42152757,0.24883883
1,33.333333333333336,573.0314,84.62746,0.9434785,577.69714,79.810524,0.9531089,572.2101,81.35742,0.61297643,591.7144,79.5097,0.9440182,576.97766,82.02406,0.19392702,600.71,99.46538,0.9977004,581.1462,99.902405,0.9654139,589.1804,131.03221,0.99488235,568.4803,126.30684,0.80349576,555.09546,138.73492,0.9869098,550.49097,137.98059,0.79255056,587.2982,150.62187,0.9966028,574.1916,146.39713,0.98642796,540.19775,161.00647,0.9918184,526.39484,156.02162,0.96638894,549.9859,209.88846,0.9629558,536.9423,200.61374,0.9147195,1.01016289,-0.88825391,0.4146495,0.24392592
2,66.66666666666667,572.92285,84.8909,0.94224274,577.5521,80.07289,0.9520923,572.12616,81.57643,0.60756034,591.53357,79.64196,0.94309413,576.9773,82.05829,0.19210306,600.4812,99.44288,0.9976326,581.3147,99.76526,0.96480453,588.793,131.04459,0.9947765,568.59314,126.27492,0.802468,555.0907,138.5122,0.9867273,550.50085,137.832,0.79225814,587.50275,150.55106,0.996503,574.6658,146.29742,0.98611915,540.25586,160.92833,0.9916088,526.81104,155.91621,0.9657448,549.6341,210.00246,0.9620592,536.9114,200.72995,0.9130815,0.98092228,-0.84035305,0.41710596,0.28642258
3,100.0,572.3586,85.43168,0.94252646,576.9094,80.48656,0.9528016,571.45605,82.051285,0.60583097,590.8165,79.52371,0.94430864,576.3518,82.090385,0.19130547,599.9704,99.005875,0.99768126,581.3028,99.50103,0.9649236,588.41785,130.93758,0.994902,568.83417,126.365326,0.80234593,554.69885,138.33002,0.986967,550.1171,137.88272,0.79267603,587.96875,150.78757,0.99657744,575.47034,146.62898,0.986323,540.2293,160.89532,0.9918275,527.1499,156.10368,0.96638274,549.44745,210.05453,0.9630747,536.91986,201.0124,0.91495836,0.95465353,-0.82143835,0.39598045,0.28249226
4,133.33333333333334,571.7707,85.75545,0.9402635,576.1944,80.7791,0.9506862,570.89166,82.38656,0.59277314,590.04584,79.56493,0.94355863,576.0215,82.24008,0.18743174,599.7263,98.83748,0.9976841,581.27075,99.3815,0.96551615,588.1554,130.89362,0.99499536,568.6378,126.309784,0.80843806,554.0471,137.98737,0.98724556,549.4131,137.60794,0.7989699,588.56464,151.06871,0.99671197,576.24207,146.88837,0.98700094,540.2081,160.6571,0.9921955,527.43805,155.75137,0.9681791,549.2555,209.92326,0.9646997,537.12494,200.68857,0.91913253,1.04026888,-0.90004489,0.46132214,0.24343463
5,166.66666666666666,571.05493,85.78761,0.937744,575.2804,80.800255,0.947642,570.09216,82.51999,0.58376926,588.7267,79.48694,0.9413415,575.1868,82.44165,0.18763621,598.9005,98.485985,0.9976325,580.5209,99.330894,0.96608067,587.825,130.44557,0.9950187,567.51904,126.03595,0.8162249,552.9442,137.93051,0.9873656,547.55493,137.01984,0.8067509,588.53485,150.94914,0.9967198,576.2936,146.916,0.9872957,540.0555,160.36212,0.99204355,527.53973,155.6937,0.96816117,549.14325,209.95659,0.9635363,537.12366,200.86215,0.9175016,1.05743129,-0.9076599,0.48809749,0.2368022
6,200.0,570.1754,85.51276,0.9336155,574.36664,80.6673,0.9413106,569.2136,82.36949,0.5758025,587.7156,79.69851,0.9344399,574.0919,82.631516,0.18848583,597.99457,98.602,0.9974368,579.0142,99.19237,0.9676117,586.6911,129.86722,0.9947389,565.13275,124.95209,0.8333842,553.1197,137.45645,0.98700213,546.0759,136.35442,0.82183605,588.3115,150.06108,0.9968966,575.6599,146.02829,0.9887283,539.8279,159.61893,0.99263215,527.1261,154.92955,0.9722304,549.0206,209.31573,0.96661603,536.865,200.33116,0.9269806,1.02203624,-0.87916503,0.47655215,0.21100943
7,233.33333333333334,568.48425,88.02374,0.934562,572.3333,82.79657,0.9453087,567.29346,84.92591,0.5707498,585.7451,80.35838,0.93892473,572.38635,84.39413,0.17714125,596.81024,98.0694,0.9975096,578.48615,99.58719,0.96421003,585.50745,129.11632,0.9950545,564.36664,125.06781,0.81713086,551.9277,137.949,0.9875916,545.70905,137.1891,0.80951595,588.15753,149.87325,0.99684095,575.8979,146.21954,0.987789,539.21387,158.8126,0.99260557,527.07074,154.59903,0.9702964,548.82275,209.41963,0.9667732,535.7001,200.19653,0.924325,0.9992541,-0.87769116,0.43503807,0.19725329
8,266.6666666666667,566.37976,87.94777,0.9244029,570.05804,82.89615,0.9361729,565.6369,84.97692,0.521482,583.83734,80.84225,0.93488204,571.61505,84.76245,0.15806276,595.5522,98.57196,0.9974831,577.48444,99.699326,0.96378994,583.8161,129.2157,0.99533844,562.1594,124.512085,0.8262957,550.6773,138.10118,0.98831254,543.8677,136.83084,0.8192976,587.6184,149.77765,0.99726033,575.4596,146.0004,0.98944795,539.536,158.47272,0.993658,527.08563,154.1261,0.974631,549.2864,208.88937,0.9711968,535.2687,199.67007,0.93439204,1.02256192,-0.90446651,0.43209033,0.2021662
9,300.0,564.8514,88.736465,0.91516656,568.20703,83.73688,0.9302023,564.20325,85.72826,0.4802921,581.3378,81.171265,0.9344031,570.5054,84.925575,0.14522627,593.7908,97.95447,0.9974942,577.03973,99.371635,0.9609403,583.3501,128.71378,0.99562895,562.6812,124.985916,0.8190857,549.9352,137.81697,0.9888742,544.0035,136.99469,0.81485367,588.0204,149.58757,0.9973774,576.76263,145.93216,0.9895,539.2486,157.5324,0.9940469,527.5,153.43048,0.9752358,548.0165,208.81009,0.97290885,534.6999,199.79315,0.9366812,1.0266687,-0.92559202,0.39376964,0.20560523
